source,timestamp,url,hcp,alternative_therapy,insight,sentiment
linkedin,2024-07-24T03:00:06.966Z,https://www.linkedin.com/pulse/pharmaceutical-grade-paliperidone-market-arssc,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-01-28T09:02:32.870Z,https://www.linkedin.com/feed/update/urn:li:activity:7157296882233294848?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7157296882233294848%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-04-01T19:05:11.893Z,https://www.linkedin.com/feed/update/urn:li:activity:7180641367566565378?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7180641367566565378%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': ""Michelle O'Brien"", 'specialty': 'Patent Law', 'affiliation': 'The Marbury Law Group, PLLC', 'geographical_region': 'United States'}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'legal analysis', 'source': 'court ruling', 'timestamp': '2023-10-01T00:00:00Z', 'insight_text': ""The Federal Circuit emphasized that claims at issue did not always match up with the district court's nonobviousness analysis.""}","{'type': 'neutral', 'intensity': 'moderate'}"
linkedin,2024-05-02T00:13:15.425Z,https://www.linkedin.com/feed/update/urn:li:activity:7191590529086709760?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7191590529086709760%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2023-03-03T05:12:42.277Z,https://www.linkedin.com/feed/update/urn:li:activity:7037288656780312576?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7037288656780312576%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': 'Prof. Vaishali Londhe', 'specialty': 'Pharmaceutical Sciences', 'affiliation': 'Shobhaben Pratapbhai Patel School of Pharmacy and Technology Management, SVKM’s NMIMS', 'geographical_region': 'India'}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2023-10-05T17:40:10.777Z,https://www.linkedin.com/feed/update/urn:li:activity:7115752543992832001?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7115752543992832001%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'discussion', 'source': 'online forum', 'timestamp': '2023-10-01T00:00:00Z', 'insight_text': 'Living with mental health issues like schizophrenia is challenging, and understanding the treatments available is crucial.'}","{'type': 'mixed', 'intensity': 'moderate'}"
linkedin,2024-06-26T01:35:26.639Z,https://www.linkedin.com/feed/update/urn:li:activity:7211542544705310720?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7211542544705310720%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-05-24T12:21:47.855Z,https://www.linkedin.com/feed/update/urn:li:activity:7199746405349892096?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7199746405349892096%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': 'Executive Director of US Marketing', 'specialty': 'Marketing', 'affiliation': 'BMS', 'geographical_region': 'US'}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'launch announcement', 'source': 'personal announcement', 'timestamp': '2023-10-01T00:00:00Z', 'insight_text': 'I have recently assumed the role of Executive Director of US Marketing for the launch of KarXT at BMS.'}","{'type': 'positive', 'intensity': 'high'}"
linkedin,2023-11-04T10:12:57.713Z,https://www.linkedin.com/feed/update/urn:li:activity:7126511633933213696?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7126511633933213696%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2023-12-24T13:16:08.853Z,https://www.linkedin.com/feed/update/urn:li:activity:7144677127395704832?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7144677127395704832%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': 'Psychiatry', 'affiliation': '', 'geographical_region': 'Asia'}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'efficacy and safety', 'source': 'REMISSIO Study', 'timestamp': '2018-03-01T00:00:00Z', 'insight_text': '71% of Asian patients achieved symptomatic remission with PP3M compared to 56.8% in the overall population.'}","{'type': 'positive', 'intensity': 'moderate'}"
linkedin,2024-07-16T09:30:09.546Z,https://www.linkedin.com/pulse/north-america-olanzapine-api-market-application-te6zf,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-08-16T17:15:06.389Z,https://www.linkedin.com/pulse/global-aripiprazole-oral-solution-market-application-xwc9c,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'market analysis', 'source': 'LinkedIn', 'timestamp': '2023-10-01T00:00:00Z', 'insight_text': 'The aripiprazole oral solution market is expected to grow, with increasing demand for both original and generic drugs.'}","{'type': 'positive', 'intensity': 'moderate'}"
linkedin,2024-07-17T17:30:30.971Z,https://www.linkedin.com/pulse/north-america-aripiprazole-api-market-application-sqeuf,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-06-12T12:30:04.212Z,https://www.linkedin.com/pulse/adult-pediatric-vaccines-market-size-emerging-growth-ibvvf,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-08-23T09:00:03.941Z,https://www.linkedin.com/pulse/market-dynamics-future-trends-global-paliperidone-api-sector-8o0bf,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2023-09-25T09:40:09.085Z,https://www.linkedin.com/pulse/risperidone-market-size-trends-growth-scope-2030,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': 'USA, New Jersey'}","{'name': '', 'type': '', 'indication': 'schizophrenia', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-07-20T08:30:08.330Z,https://www.linkedin.com/pulse/north-america-pharmaceutical-grade-paliperidone-market-vgsif,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-09-13T05:30:08.731Z,https://www.linkedin.com/pulse/north-america-high-pressure-booster-compressor-market-hjnrf,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-01-07T02:48:04.356Z,https://www.linkedin.com/feed/update/urn:li:activity:7149592497277579264?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7149592497277579264%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': 'Psychiatry', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'efficacy and safety', 'source': 'clinical trial', 'timestamp': '2023-10-01T00:00:00Z', 'insight_text': 'KarXT showed great efficacy and good safety and tolerability in the phase 3 clinical trial.'}","{'type': 'positive', 'intensity': 'high'}"
linkedin,2023-03-28T04:37:52.976Z,https://www.linkedin.com/feed/update/urn:li:activity:7046339590256746497?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7046339590256746497%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-07-26T16:39:06.716Z,https://www.linkedin.com/feed/update/urn:li:activity:7222641596159213568?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7222641596159213568%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-07-21T23:07:18.902Z,https://www.linkedin.com/feed/update/urn:li:activity:7220927351340064769?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7220927351340064769%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': 'Psychiatry', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'comparison', 'source': 'study abstract', 'timestamp': '2023-10-01T00:00:00Z', 'insight_text': 'The use of clozapine had a protective effect on survival when compared to olanzapine, risperidone, quetiapine, and ziprasidone.'}","{'type': 'positive', 'intensity': 'moderate'}"
linkedin,2024-06-27T14:31:52.147Z,https://www.linkedin.com/feed/update/urn:li:activity:7212100326353514497?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7212100326353514497%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': 'Psychiatry', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'comparison', 'source': 'online discussion', 'timestamp': '2023-10-01T00:00:00Z', 'insight_text': 'First-generation antipsychotics have more side effects compared to second-generation antipsychotics.'}","{'type': 'mixed', 'intensity': 'moderate'}"
linkedin,2024-08-06T16:58:47.436Z,https://www.linkedin.com/feed/update/urn:li:activity:7226632814979387392?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7226632814979387392%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-08-04T10:30:06.810Z,https://www.linkedin.com/pulse/paliperidone-extended-release-tablets-market-analysis-forecast-nmtnc,"{'name': '', 'specialty': 'psychiatry', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'market impact', 'source': 'online discussion', 'timestamp': '', 'insight_text': 'The market for paliperidone extended release tablets is expected to grow significantly due to increasing prevalence of schizophrenia.'}","{'type': 'positive', 'intensity': 'moderate'}"
linkedin,2024-02-20T08:49:46.779Z,https://www.linkedin.com/feed/update/urn:li:activity:7165628589923549184?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7165628589923549184%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2023-05-19T09:43:37.391Z,https://www.linkedin.com/feed/update/urn:li:activity:7065260701321207809?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7065260701321207809%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': 'Paresh', 'specialty': 'Pharmacology', 'affiliation': 'FDA', 'geographical_region': 'USA'}","{'name': 'Not specified', 'type': 'Not specified', 'indication': 'Not specified', 'manufacturer': 'Not specified', 'approval_status': 'Not specified'}","{'type': 'regulatory update', 'source': 'FDA', 'timestamp': '2023-10-17T00:00:00Z', 'insight_text': 'FDA revised the PSG for Paliperidone Palmitate Depot Injection regarding Injection site for PK BE Study.'}","{'type': 'neutral', 'intensity': 'low'}"
linkedin,2024-04-08T13:28:35.322Z,https://www.linkedin.com/feed/update/urn:li:activity:7183093372067217408?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7183093372067217408%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'clinical trial', 'source': 'Bristol Myers Squibb', 'timestamp': '2023-10-21T00:00:00Z', 'insight_text': 'The investigational antipsychotic KarXT can elicit significant and sustained symptom improvement in patients with schizophrenia.'}","{'type': '', 'intensity': ''}"
linkedin,2024-08-13T12:30:09.046Z,https://www.linkedin.com/pulse/global-aripiprazole-oral-solution-market-type-nipqf,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-06-18T18:20:23.223Z,https://www.linkedin.com/pulse/aripiprazole-drug-market-size-emerging-growth-pr7hf,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-08-07T02:30:02.891Z,https://www.linkedin.com/pulse/olanzapine-api-market-size-competitive-dynamics-0ttmf,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-07-05T08:49:14.314Z,https://www.linkedin.com/feed/update/urn:li:activity:7214913203477114880?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7214913203477114880%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': 'Psychiatry', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'approval', 'source': 'FDA', 'timestamp': '2024-09-26T00:00:00', 'insight_text': 'Kar-XT is the first potential medicine of its kind with a truly new and unique dual mechanism.'}","{'type': '', 'intensity': ''}"
linkedin,2023-06-28T14:00:01.119Z,https://www.linkedin.com/feed/update/urn:li:activity:7079820739977035776?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7079820739977035776%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': 'psychiatry', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'theoretical efficacy', 'source': 'online discussion', 'timestamp': '2023-10-01T00:00:00Z', 'insight_text': 'It seems like it should work as aripiprazole is approved for the treatment of acute mania and they share a similar mechanism of action.'}","{'type': 'mixed', 'intensity': 'moderate'}"
linkedin,2024-08-16T17:15:07.057Z,https://www.linkedin.com/pulse/global-aripiprazole-tablets-market-application-sto3c,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'market impact', 'source': 'online discussion', 'timestamp': '2023-10-01T00:00:00Z', 'insight_text': 'The aripiprazole tablets market is expected to grow significantly due to increasing prevalence of schizophrenia.'}","{'type': 'positive', 'intensity': 'moderate'}"
